id,name,gender,culture,born,died
1,,female,Braavosi,,
2,Walder,male,,,
3,,male,,,
4,,female,Braavosi,,
5,,male,,,
6,,female,Braavosi,,
7,,female,,,
8,,male,,,
9,,female,,,
10,,female,Braavosi,,
11,,female,Braavosi,"In 263 AC or 264 AC",
12,Balon Greyjoy,male,,,"299 AC, at Pyke"
13,Chayle,male,,,"In 299 AC, at Winterfell"
14,Gillam,male,,,
15,High Septon,male,,,
16,Margaery Tyrell,female,Westeros,"In 283 AC, at Highgarden",
17,Melicent,female,,,
18,Meribald,male,,"In 247 AC or 248 AC, at the riverlands",
19,Moelle,female,,,
20,Mordane,female,,,"In 298 AC, at King's Landing"
21,Nysterica,female,,,
22,Ollidor,male,,,
23,Osmynd,male,,,
24,Raynard,male,,,
25,Scolera,female,,,
26,Torbert,male,,,
27,Tywin Lannister,male,,"In 242 AC","In 300 AC, at King's Landing"
28,Unella,female,,,
29,Abelar Hightower,male,,,
30,Addam Frey,male,,,
31,Addam Marbrand,male,,,
32,Addam Osgrey,male,,"In 183 AC or 184 AC","In 196 AC, at Redgrass Field"
33,Addam Velaryon,male,Valyrian,"In 114 AC, at Hull","In 130 AC, at Tumbleton"
34,Addison Hill,male,,"At Cornfield",
35,Aegon Blackfyre,male,Valyrian,"In 184 AC","In 196 AC, at Redgrass Field"
36,Aegon Frey,male,,"In 249 AC (roughly)","In 299 AC, at the Twins"
37,Aegon Frey,male,,"In or between 253 AC and 272 AC",
38,Aegon I,male,,"27 BC, at Dragonstone","37 AC, at Dragonstone"
39,Aegon II,male,,"107 AC, at King's Landing","131 AC, at King's Landing"
40,Aegon III,male,Valyrian,"120 AC, at Dragonstone","157 AC, at King's Landing"
41,Aegon IV,male,,"135 AC, at King's Landing","184 AC, at King's Landing"
42,Aegon Targaryen,male,Valyrian,"In 281 AC or 282 AC, at Dragonstone","In 283 AC (Supposedly), at King's Landing"
43,Aegon Targaryen,male,Valyrian,"In 26 AC","In 43 AC, at Gods Eye"
44,Aegon Targaryen,male,Valyrian,,
45,Aegon Targaryen,male,Valyrian,"In or between 50 AC and 59 AC",
46,Aegon V,male,,"200 AC, at King's Landing","259 AC, at Summerhall"
47,Aegor Rivers,male,,"In 172 AC","In 241 AC, at the Disputed Lands"
48,Aelinor Penrose,female,Valyrian,,
49,Aemma Arryn,female,,"In 82 AC","In 105 AC"
50,Aemon Blackfyre,male,Valyrian,"In 184 AC","In 196 AC, at Redgrass Field"
51,Aemon Costayne,male,,,
52,Aemon Estermont,male,Stormlands,,
53,Aemon Rivers,male,,,
54,Aemon Targaryen,male,Valyrian,"In 198 AC, at King's Landing","In 300 AC, at the Cinnamon Wind, off the coast of Dorne, at the Summer Sea"
55,Aemond Targaryen,male,Valyrian,"In 110 AC","In 130 AC, at the Gods Eye"
56,Aenys Frey,male,,"In or between 240 AC and 247 AC","In 300 AC, at Near Winterfell"
