house_id,current_lord,founder,heir,overlord
1,,,,229
2,298,,1922,285
4,141,,,398
5,,,,398
6,,,,7
7,894,144,477,16
8,,,,398
9,,,,34
10,823,823,,16
11,823,1182,,7
12,,,,398
13,837,497,,229
14,332,,,15
15,1963,1963,975,16
16,1029,901,775,
17,1029,797,775,16
18,1103,366,,195
19,176,,,7
20,,,,229
22,,,,398
23,,267,,378
24,1607,,1574,285
25,,,,318
26,,,,169
27,2045,,1241,10
28,,,,395
29,,,,16
30,,,,318
31,,,,16
32,,,,150
33,,,,17
34,933,,849,16
35,429,,,370
36,419,,,169
37,1559,,,10
38,,,,150
40,1055,,393,229
43,,,,398
46,,,,229
48,184,,,16
49,1380,,,16
50,848,,,17
51,,,,16
52,100,,,195
53,,,,34
54,,,,398
55,,,,10
56,,,,16
57,,,,16
58,,,,17
59,,,,378
60,925,,,15
61,194,,,362
62,,1286,,
63,644,,,398
64,,,,16
65,127,,,16
66,588,,,34
68,,,,143
69,,,,16
70,760,,,398
71,663,,,16
72,,1272,,229
73,1403,,,120
74,,,,398
75,,,,169
76,939,,,328
78,,,,66
79,,,,398
80,576,,,17
81,681,256,677,7
82,,,,398
83,1030,,,195
84,1846,,,395
85,,,,16
86,922,257,1046,229
87,,1905,,398
88,,,,318
89,,,,16
90,,,,34
91,215,,,195
92,309,,1163,285
95,,,,378
97,712,,,10
98,1421,,,99
99,348,,,285
100,,,,10
101,,,,229
102,190,,,17
103,,,,7
104,,,,444
105,,,,229
106,331,,,169
108,,,,398
109,,333,,
110,,,,398
111,166,,,34
112,,,,16
113,,,,7
114,,,,7
115,,,,143
116,962,,,17
117,357,,52,16
118,860,,,229
119,,,,229
120,963,,,229
121,,,,15
122,2033,,,169
123,453,,455,169
124,,,,17
125,,,,318
126,,,,229
128,,,,362
129,2023,,,362
130,,,,362
131,1882,,,34
132,669,,,34
133,68,1388,742,15
134,,,,16
135,,,,229
136,825,825,,16
137,,,,398
138,,,,150
139,,395,,398
140,577,853,,398
141,396,,,285
142,377,377,1058,10
143,1093,,352,10
145,,410,,
146,1036,,,285
147,,,,229
148,,,,16
150,397,,903,362
151,673,,,10
152,,,,155
153,,,,155
154,,,,155
