character_id,alias
1,"The Daughter of the Dusk"
2,"Hodor"
3,"Lamprey"
4,"The Merling Queen"
5,"Old Crackbones"
6,"The Poetess"
7,"Porridge"
8,"Quickfinger"
9,"the Sailor's Wife"
10,"The Veiled Lady"
11,"The waif"
12,"Balon the Brave"
12,"Balon the Blessed"
12,"Balon the Twice Crowned"
12,"Balon the Widowmaker"
12,"The Kraken King"
15,"The High Sparrow"
16,"The Little Queen"
16,"The Little Rose"
16,"Maid Margaery"
27,"The Lion of Lannister"
27,"The Old Lion"
27,"The Great Lion of the Rock"
33,"Addam of Hull"
34,"The Bastard of Cornfield"
36,"Jinglebell"
37,"Aegon Bloodborn"
38,"Aegon the Conqueror"
38,"Aegon the Dragon"
38,"Aegon the Dragonlord"
39,"Aegon the Elder"
39,"Aegon the Usurper"
40,"Aegon the Younger"
40,"Aegon the Dragonbane"
40,"Aegon the Unlucky"
40,"The Broken King"
41,"Aegon the Unworthy"
42,"Young Griff"
46,"Aegon the Unlikely"
46,"Aegon the Fortunate"
46,"The Prince Who Was An Eggg"
47,"Bittersteel"
54,"Aemon Targaryen"
54,"Maester Aemon"
54,"Uncle Maester"
55,"Aemond One-Eye"
55,"Aemond the Kinslayer"
58,"Brightflame"
58,"Aerion the Monstrous"
58,"The Bright Prince"
58,"The Prince Who Thought He Was a Dragon"
60,"The Damphair"
60,"Aeron Damphair"
62,"The Mad King"
62,"King Scab"
65,"Alan o' the Oak"
65,"The Blind Bowman"
66,"Lanny"
71,"the Pennylover"
84,"The Pale Griffin"
91,"Alyn of Hull"
91,"The Oakenfist"
91,"Lord Oakenfist"
99,"The Young She-Bear"
105,"Good Queen Alysanne"
113,"Old Milkblood"
113,"The lord of cows"
113,"Lord Butterbutt"
114,"Gatehouse Ami"
115,"The Manticore"
126,"Big Man"
126,"Ser Greenguts"
127,"the Red Crab"
129,"Argilac the Arrogant"
134,"Lord Arnolf"
143,"Artos the Implacable"
144,"Falcon Knight"
144,"Winged Knight"
148,"Arya Horseface"
148,"Arya Underfoot"
148,"Arry"
148,"Lumpyface"
148,"Lumpyhead"
148,"Stickboy"
148,"Weasel"
148,"Nymeria"
148,"Squan"
148,"Saltb"
148,"Cat of the Canaly"
148,"Bets"
148,"The Blind Girh"
148,"The Ugly Little Girl"
148,"Mercedenl"
148,"Mercye"
150,"Esgred"
150,"The Kraken's Daughter"
156,"Heir for a Day"
157,"Baelon the Brave"
157,"The Spring Prince"
159,"Baelor Brightsmile"
159,"Baelor Breakwind"
160,"Baelor the Beloved"
160,"Baelor the Blessed"
160,"Baelor the Befuddled"
161,"Baelor Breakspear"
161,"The Hammer"
168,"Barristan the Bold"
168,"Arstan Whitebeard"
168,"Ser Grandfather"
168,"Barristan the Old"
168,"Old Ser"
170,"Barth Blacksword"
174,"Big Ben"
175,"Brown Ben Plumm"
178,"Benedict Rivers"
178,"Benedict the Bold"
178,"Benedict the Just"
181,"The Wolf Pup"
181,"Ben Stark"
182,"Benjen the Bitter"
183,"Benjen the Sweet"
186,"Bennis of the Brown Shield"
186,"Bennis Brownstench"
190,"The lightning lord"
190,"The Lord of Corpses"
190,"Lord Derik"
191,"Blind Beron Blacktyde"
195,"Black Betha"
200,"Bonifer the Good"
200,"Baelor Butthole"
201,"Boremund the Blue"
202,"Boros the Belly"
203,"Old Pomegranate"
206,"The Wild Wolf"
208,"Bran"
208,"Bran the Broken"
208,"The Winged Wolf"
209,"Bran the Builder"
210,"Brandon the Bad"
211,"Brandon the Burner"
213,"Brandon the Shipwright"
216,"The Maid of Tarth"
216,"Brienne the Beauty"
216,"Brienne the Blue"
217,"Ser Bronn of the Blackwater"
217,"Lord Stokeworth"
220,"Bryce the Orange"
223,"Blackfish"
223,"Ser Brynden the Blackfish"
223,"Brynden Blackfish"
224,"The Old Ox"
232,"Catelyn Tully"
232,"Lady Stoneheart"
232,"The Silent Sistet"
232,"Mother Mercilesr"
232,"The Hangwomans"
234,"the Bastard of Bronzegate"
237,"the Little Bee"
238,"Brotherfucker"
238,"The bitch queen"
241,"Clarence the Short"
253,"The Sea Snake"
257,"Crake the Boarkiller"
259,"The Old Man of the North"
267,"Daemon Waters"
267,"The Black Dragon"
267,"The King Who Bore the Sword"
267,"The Pretender"
268,"Ser John the Fiddler"
268,"The Brown Dragon"
269,"Prince of the City"
269,"Lord Flea Bottom"
269,"The Rogue Prince"
270,"Daena the Defiant"
273,"The Young Dragon"
273,"The Boy King"
274,"Daeron the Good"
274,"Daeron the Falseborn"
275,"Daeron the Daring"
276,"Daeron the Drunken"
280,"Squire Dalbridge"
281,"Dale the Dread"
283,"The Grey Lion"
289,"Mad Danelle"
297,"Deaf Della"
300,"The Darling of the Vale"
310,"Deaf Dick Follard"
322,"Ser Donnel the Constant"
325,"Dontos the Red"
325,"Dontos the Drunk"
325,"Florian"
329,"Dunk"
329,"Duncan the Tall"
329,"Dunk the Lunk"
329,"Ser Giant"
329,"The Gallows Knight"
330,"Prince Duncan the Small"
330,"Prince of Dragonflies"
331,"The Drumm"
